                                                                              
C  Board File:             2510300_REV-D.brd                                    
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  20                                                   
C  Board Thickness(mils):  100.000000                                           
C  Drawing Extents(mils):  -3000000  -3000000  4500000  4500000                 
C                                                                               
C                                                                               
C  BOARD LAYER INFORMATION                                                      
C                                                                               
C     Layer      Layer            Layer             Film  Layer                 
C     Name       Material         Type              Type  Number                
C  ---------------------------------------------------------                    
C  TOP           COPPER_1_OZ_PLA  CONDUCTOR         POS     1                   
C  L2_GND1       COPPER_1_OZ      PLANE             POS     2                   
C  L3_SIG1       COPPER           CONDUCTOR         POS     3                   
C  L4_PWR1       COPPER           PLANE             POS     4                   
C  L5_SIG2       COPPER           CONDUCTOR         POS     5                   
C  L6_GND2       COPPER           PLANE             POS     6                   
C  L7_SIG3       COPPER           CONDUCTOR         POS     7                   
C  L8_GND3       COPPER           PLANE             POS     8                   
C  L9_SIG4       COPPER           CONDUCTOR         POS     9                   
C  L10_PWR2      COPPER           PLANE             POS    10                   
C  L11_PWR3      COPPER           PLANE             POS    11                   
C  L12_SIG5      COPPER           CONDUCTOR         POS    12                   
C  L13_GND4      COPPER           PLANE             POS    13                   
C  L14_SIG6      COPPER           CONDUCTOR         POS    14                   
C  L15_GND5      COPPER_1_OZ      PLANE             POS    15                   
C  L16_SIG7      COPPER           CONDUCTOR         POS    16                   
C  L17_PWR4      COPPER           PLANE             POS    17                   
C  L18_SIG8      COPPER           CONDUCTOR         POS    18                   
C  L19_GND6      COPPER_1_OZ      PLANE             POS    19                   
C  BOTTOM        COPPER_1_OZ_PLA  CONDUCTOR         POS    20                   
C                                                                               
C                                                                               
C  PADSTACK INFORMATION                                                         
C                                                                               
C     Padstack          First     Last                                          
C     Name              Layer     Layer     Width     Height                    
C  ---------------------------------------------------------                    
C  031X031REC           TOP       TOP            3500      3500                 
C  044X060REC           TOP       TOP            4800      6400                 
C  040-MH-NP            TOP       BOTTOM         4400      4400                 
C  040-MOLEX            TOP       BOTTOM         6400      6400                 
C  080X040SLOT          TOP       BOTTOM        11400      7400                 
C  096X032SLOT          TOP       BOTTOM        13400      7000                 
C  096-MH-NP            TOP       BOTTOM        10000     10000                 
C  075X027SLOT          TOP       BOTTOM        11400      7100                 
C  089X020REC           TOP       TOP            9300      2400                 
C  SMD25_75             TOP       TOP            3000      8000                 
C  VIA26                TOP       BOTTOM         5000      5000                 
C  HOLE38U              TOP       BOTTOM         8000      8000                 
C  PAD125               TOP       BOTTOM        14500     14500                 
C  HOLE64U              TOP       BOTTOM         8000      8000                 
C  PAD65CIR41D          TOP       BOTTOM         9300      9300                 
C  HOLE44U              TOP       BOTTOM         8000      8000                 
C  PAD60CIR36D          TOP       BOTTOM         8800      8800                 
C  VIA25X12PWR          TOP       BOTTOM         4000      4000                 
C  VIA10_20             TOP       BOTTOM         2500      2500                 
C  HOLE75               TOP       BOTTOM        13500     13500                 
C  PAD50CIR32D          TOP       BOTTOM         7800      7800                 
C  C060_040             TOP       BOTTOM         8000      8000                 
C  S060_040             TOP       BOTTOM         8000      8000                 
C  C110_090             TOP       BOTTOM        13000     13000                 
C  VIA_DLI_CONN         TOP       BOTTOM         3400      3400                 
C  PAD104X066RND        TOP       BOTTOM        12800     12800                 
C  HOLE180              TOP       BOTTOM        20000     20000                 
C  MFG039_NPTH          TOP       BOTTOM         6300      6300                 
C  MFG095_NPTH          TOP       BOTTOM        11900     11900                 
C  BGA_VIA010_25RND     TOP       BOTTOM         3400      3400                 
C  MFGSLOT98X118_NPTH   TOP       BOTTOM        19400     19400                 
C  MFG059_NPTH          TOP       BOTTOM        10000     10000                 
C  MFG157               TOP       BOTTOM        29000     29000                 
C  VIA010_26MSK         TOP       BOTTOM         3400      3400                 
C  PAD058SQR038D        TOP       BOTTOM         9800      9800                 
C  PAD058RND038D        TOP       BOTTOM         9800      9800                 
C  MFG128               TOP       BOTTOM        16800     16800                 
C  PAD105RND075D        TOP       BOTTOM        13500     13500                 
C  PAD065RND035D        TOP       BOTTOM         9504      9504                 
C  PAD065SQR035D        TOP       BOTTOM         9504      9504                 
C  PAD070RND040D        TOP       BOTTOM        10000     10000                 
C  MFG095               TOP       BOTTOM        13500     13500                 
C  PAD072RND032D        TOP       BOTTOM        11200     11200                 
C  VIA008               TOP       BOTTOM         2500      2500                 
C  MFG047_NPTH          TOP       BOTTOM         7100      7100                 
C  VIA010               TOP       BOTTOM         3400      3400                 
C  MFG140               TOP       BOTTOM        29000     29000                 
C  SMD36_56R            TOP       TOP            3600      5600                 
C  SMD87X56R            TOP       TOP            5600      8700                 
C  SMT10X32R            TOP       TOP            1200      3400                 
C  SMD65REC13           TOP       TOP            7500      1800                 
C  SMD75X160R           TOP       TOP            7700     16200                 
C  SMD87X99R            TOP       TOP            9000     10200                 
C  SMD20X78R            TOP       TOP            2200      8000                 
C  SMD14OBL2            TOP       TOP            4074      4074                 
C  SMD18X30R            TOP       TOP            2000      3200                 
C  SMD77X124R           TOP       TOP            8100     12800                 
C  SMD10X25R            TOP       TOP            1400      2900                 
C  TI350NSMD            TOP       TOP            1969      1969                 
C  SMD_TI_DRC10_PAD     TOP       TOP            1654      3898                 
C  SMD_SH_TI_DCR_PP     TOP       TOP           14960      6496                 
C  SMD20_17             TOP       TOP            2500      2200                 
C  SMD60X160R           TOP       TOP            6400     16400                 
C  SMD177X71R           TOP       TOP           18100      7500                 
C  SMD178X182R          TOP       TOP           18000     18200                 
C  SMD79X14R            TOP       TOP            1600      8600                 
C  SMD115X29R           TOP       TOP            2900     12000                 
C  SMD17X185R           TOP       TOP           19000      1900                 
C  SMD17X100R           TOP       TOP           10400      1900                 
C  SMD90X16R            TOP       TOP            1800      9200                 
C  SMD09X42R            TOP       TOP            1300      4600                 
C  SMD86X94R            TOP       TOP            9000      9800                 
C  SMD36_49             TOP       TOP            6000      4600                 
C  SMD110X150R          TOP       TOP           11400     15400                 
C  THEM_SIL_100         TOP       TOP           25600     25600                 
C  SMD216X80R           TOP       TOP           22000      8400                 
C  BGA018               TOP       TOP            2200      2200                 
C  SMD12X50             TOP       TOP            1400      5400                 
C  SMD9X60              TOP       TOP            1000      6400                 
C  SMD16X32             TOP       TOP            1800      3400                 
C  SMD18X16R            TOP       TOP            2000      1800                 
C  SMD14OBL             TOP       TOP            2674      2674                 
C  SMD32X60R            TOP       TOP            4000      6800                 
C  SMD32X90R            TOP       TOP            4000      9800                 
C  SMD84X118R           TOP       TOP            8600     12000                 
C  SMD13X45             TOP       TOP            1700      4900                 
C  SMD12X20             TOP       TOP            1700      2000                 
C  SMD030RND            TOP       TOP            6000      6000                 
C  BGA022               TOP       TOP            2600      2600                 
C  BGA050               TOP       TOP            5400      5400                 
C  SMD29X115            TOP       TOP            2900     11500                 
C  BGA014               TOP       TOP            1800      1800                 
C  SMD13X70             TOP       TOP            1300      7000                 
C  SMD350SQR            TOP       TOP           35000     35000                 
C  SMD17X50             TOP       TOP            1700      5000                 
C  SMD60X15             TOP       TOP           10000      5500                 
C  SMD63X210            TOP       TOP            6300     21000                 
C  SMD60X16             TOP       TOP            6000      1600                 
C  SMD65X145            TOP       TOP            6500     14500                 
C  SMD51X15             TOP       TOP            5100      1500                 
C  SMD44X96             TOP       TOP            4400      9600                 
C  SMD20X31             TOP       TOP            4000      5100                 
C  SMD12X70             TOP       TOP            1200      7000                 
C  SMD120X76            TOP       TOP            7600     12000                 
C  SMD19X70             TOP       TOP            1900      7000                 
C  SMD85X24             TOP       TOP            8500      2400                 
C  SMD30X60             TOP       TOP            3000      6000                 
C  SMD87X79             TOP       TOP            8700      7900                 
